Date,Anomaly
202103,0.95
202104,0.94
202105,0.94
202106,0.94
202107,0.94
202108,0.94
202109,0.94
202110,0.94
202111,0.94
202112,0.94
202201,0.94
202202,0.93
202203,0.93
202204,0.93
202205,0.93
202206,0.93
202207,0.93
202208,0.93
202209,0.93
202210,0.93
202211,0.93
202212,0.93
202301,0.93
202302,0.93
202303,0.94
202304,0.94
202305,0.94
202306,0.95
202307,0.95
202308,0.96
202309,0.97
202310,0.98
202311,0.99
202312,0.99
202401,1
202402,1.01
202403,1.01
202404,1.01
202405,1.02
202406,1.02
202407,1.03
202408,1.03
202409,1.04
202410,1.04
202411,1.05
202412,1.05
202501,1.06
202502,1.06
202503,1.06
202504,1.06
202505,1.06
202506,1.06
202507,1.07
202508,1.07
